student_id,total_time_spent,quiz_avg_score,videos_watched,last_login_days_ago,completed
03e5dc41-176f-4c40-a402-9495d9273f87,11.64,70.37,0,14,0
9c6c8189-0c2d-4984-bb0b-0afde7c738fd,19.99,81.27,42,23,0
f721f016-06d2-439b-a67a-387172519281,23.62,84.05,21,11,0
7c2ddc9d-bea2-42c4-a111-fb5314b4eda8,31.74,87.47,35,28,1
03d4e3cf-4565-4542-a330-04a34ece6f01,23.04,81.21,6,0,0
9b5eb59f-d360-4b52-89d7-6f1a49b3ca2d,20.83,48.98,41,28,1
824e6131-06db-4c3f-b7ef-98805717eb8c,3.62,57.67,10,1,1
4634a1cd-e57e-49b5-b836-445d6c3b3b22,29.96,46.02,35,10,0
1b227089-26e4-4514-ae96-14a66f8619b1,16.68,79.76,11,18,1
e0028902-b6e7-4a25-be93-0bea906cf1f4,22.02,70.38,34,9,1
e02b9b30-0408-4504-afd0-2c0b6e84e47d,16.06,78.02,15,29,1
e1ccde71-0328-4da9-a83a-971fbf05af92,14.94,67.85,40,22,0
7dcbcd9f-7dc9-4419-91a5-58b069f4d971,16.81,40.79,13,9,1
6e58bb2b-e764-46f6-b7e4-34a2df1e9991,9.73,65.15,38,22,1
eeb5dbf3-0b05-4b40-b54f-0a2f4ad532ac,33.06,72.97,25,2,1
bf2fdc51-bab8-496f-a672-1eac8b15e5cb,22.24,86.27,13,18,1
b33d3e6c-f115-4fc5-b62a-2d069bf54b34,23.01,80.93,34,6,0
4bf47246-3582-456b-8953-978109f0499f,18.97,59.58,13,1,1
7007269d-f982-47ff-8f34-fcf2ad69e5f3,17.72,90.3,3,24,1
5c6aa3e4-97a1-44b2-a3cd-81a3d3fa5f28,18.49,49.2,0,15,0
25c28fbf-ee4e-451f-b61e-644528a9866f,7.7,71.15,7,7,0
3796e245-35ea-49b8-aeff-bbf9f7380dec,16.6,56.29,4,0,1
b5efd8f8-df74-47db-a7a0-2669d5f3b07b,11.04,72.1,29,17,1
0913470c-c831-4873-a2c8-ccddad8807ac,23.97,97.8,41,7,1
42eb440c-1401-47a0-8453-a277a582ff34,10.79,70.08,6,0,0
a82d0629-0e01-470e-90ed-22d1d1095abd,15.79,73.21,34,25,1
fa7171a7-88c8-4523-bae7-315495ea4533,24.62,42.83,1,13,1
4f9f0fb5-9e87-49ca-8926-7809fd0f2520,15.2,65.38,15,8,0
fdd7fde8-5e27-4509-a243-1dc03aac4acd,33.08,64.43,9,16,1
91671668-65a9-44c7-a434-8f7ca55618ab,2.26,75.76,8,16,0
e29ea74a-81f3-48a6-968f-4fbe50229a46,0.1,81.46,3,1,1
aa99053b-799e-4d56-ae8c-0801c81e9c27,35.93,94.31,35,17,1
487fec2c-584d-4b37-9229-55d28c5d6777,25.47,53.86,9,8,1
46cc82c4-82a3-4ef1-83bd-82637b039776,21.11,89.92,13,15,1
47bb32cb-fad2-4462-9cda-7a0ea450b1a1,14.75,75.35,30,6,1
4f3c14db-bf6c-49dd-b247-0285c706ec69,19.47,83.51,42,1,0
0c80f264-4821-4921-9032-a9ef32dc847c,18.5,82.65,7,4,1
b212846f-cff5-4661-b4a8-153a06339648,25.9,68.73,37,21,1
255a69dd-e2a9-4a71-85b0-f02faae4aef2,19.61,71.51,40,22,1
2ded4b80-c49f-448b-9b3e-350422f71caa,22.13,77.25,31,2,0
f6752ec3-4454-46c6-ad4f-1ffd958ac543,3.69,88.94,19,6,1
b7f793b5-4577-4ac5-a27b-7e6659d14452,27.99,66.78,24,25,1
b649a021-be48-4848-930b-c761aa4e94b7,5.59,58.24,31,2,0
06abaa10-9ce0-4d90-8522-760b10481855,34.38,94.5,26,20,1
593138e5-e852-49c4-87dd-fa134a2accc5,15.78,91.91,44,6,1
1129b3b2-19f1-49cc-a2d6-f1deef1e737e,8.51,85.2,25,16,0
cfd4e146-b8bc-4209-8413-04732e44db84,29.85,98.65,1,13,0
10e504f1-8a4c-4963-8e17-a6da041d3fa6,49.78,90.57,48,10,1
d8108fbf-4efa-47c0-a9ec-573cfe941ebd,28.6,60.97,35,2,1
d8f7c917-e5d3-4413-82b8-3d9b26a29f49,13.81,83.34,2,28,1
7072bd25-b87c-4393-9aed-0a920d715368,28.08,68.86,40,9,1
d8d55255-b6a6-4f01-ab2b-265a852108ee,19.05,88.01,49,7,0
2d6d28d8-e62a-4349-92bb-fb015f5ce120,28.85,93.31,20,6,1
9386661a-7aa7-409b-9d92-b6b35170e826,25.63,87.18,25,29,1
e6318130-b315-4c10-b792-3a92a511cfe5,24.94,59.67,23,0,0
3cea9013-1c92-4fef-80d0-164699217a3e,23.17,60.49,6,14,0
a727b1c0-e61b-4a18-a724-a57428e06818,26.05,73.8,35,3,1
f152581e-396e-41d9-a584-3d900c3df373,37.68,86.51,0,24,1
b881a708-caed-4a69-a368-7ef4b596fcd1,12.0,72.33,15,23,1
d6e19c43-7cb8-4e05-872f-ff45226300f1,5.75,85.86,28,9,0
56cb4787-9933-45be-b508-35892543ee4d,18.14,95.53,8,25,1
eed5dcf1-4eec-4e8c-ab62-16fba452a1a3,39.96,61.55,28,17,0
561239a4-97b7-4792-94ec-a78e86a427e9,8.01,66.21,26,13,1
3c463ba2-571c-4893-a4ae-a51cd65fc089,4.01,72.18,40,18,1
974a1412-0fc8-4d17-9b47-0f24d8a1c02d,18.94,81.19,41,10,1
8ae37057-5e34-425a-8bfe-e18778166e1a,35.66,100.0,39,3,0
e7c9d59c-712b-4f54-ac61-16ea7befd6b1,12.48,82.55,27,8,1
c11e1031-48a1-48e9-82cb-0ca478c2460e,30.24,49.89,11,25,0
d42f2aa0-bc48-40cb-8a33-d4b515c055a2,6.12,49.39,46,9,0
39ea1360-5323-4822-b8d9-ffcb80c2adaa,5.81,81.16,3,13,1
58af7153-75aa-49c8-b488-18909569a463,30.78,89.16,44,1,1
fd1a8f88-34eb-47ad-adf3-c6cb8ce13b95,31.94,82.83,28,19,1
f7c6760f-99b6-43cb-94b6-93cd26667adb,17.2,90.24,2,16,1
f64209cb-66b4-4d40-b57a-e047ec2a00d4,21.0,73.12,39,4,1
4ed402de-7a32-466f-b5e5-e0d8401de332,50.99,62.2,42,24,1
d0ee72ad-31f1-4472-b6fe-798e9bc13d1d,32.5,69.42,8,22,1
6a2d5372-028b-4e05-ab33-504e2e0d40d4,24.4,67.54,22,26,1
caf54de0-f9a6-43be-816e-4a50cc214cef,21.64,58.82,20,22,1
a662277a-ffd2-47e3-b629-0e00659d1a12,33.09,69.87,5,17,1
750555bf-d722-45fb-8518-e882ff292238,20.08,44.37,36,23,1
5862a72c-e240-494a-b469-8b6445368090,3.17,69.93,22,28,1
797af611-865e-41c7-b4f4-2d3dc2210dc4,16.77,98.84,27,29,1
774d0641-575e-43a7-881e-192648cd6e9f,15.87,76.05,6,10,1
dbf2534b-f9df-4872-8a5a-7a4816371bb8,30.39,62.12,39,2,1
e0fe63d7-1853-4382-a733-699636c90fb6,32.76,82.21,32,0,0
af3fa242-3023-4360-b628-72c0be63921d,34.56,75.36,23,1,0
20e6f012-8ab2-4974-818b-32f138a2c1c9,0.83,66.48,20,0,0
3d97085d-3f2d-4813-859d-fdbc1effdbf3,1.06,56.49,8,16,1
3965faf6-6b3e-45f3-a820-b8fcbe061ef9,9.94,83.21,45,3,1
30424fd6-461c-499c-9d72-74c61a783b5c,14.83,79.47,35,24,1
379201f2-c4cb-4638-b61d-6559866fea4c,17.87,84.48,13,4,1
c5087bb4-470d-422c-8ec6-ee91f99508fa,19.52,70.49,15,10,1
d7af2a5f-d156-41eb-8ada-c0c8497cd0a1,18.24,90.67,42,8,1
713ff270-8ca5-443f-8903-1f0997c257dc,7.41,83.65,12,8,1
17818c9a-c4b8-4b58-a898-10a780ba8631,16.26,68.03,15,17,1
5cfa4326-9aa0-43b5-b8f9-3f0c4203e0c9,24.9,70.89,7,22,0
d719bf2e-3639-428f-b642-db3979eb2a27,24.5,60.58,20,13,1
7459166b-4fb1-4c50-8b20-edbb2dcd9b48,29.38,83.96,45,5,1
e4386aa9-e28a-4b35-a02f-41db8366ff7a,18.86,58.14,6,10,1
1623b45f-4018-42b7-ac9c-5c4b47355ae2,1.1,56.65,24,6,1
4f8b471a-f8f1-4af6-8a20-d66475836ac9,8.13,68.95,33,20,0
25f36e5b-3aef-4280-a97b-c20113fda286,26.91,97.82,17,1,1
761f4be4-ce07-4107-a2c4-1105260d1938,16.69,63.75,14,21,1
694ad6f5-a11f-4eb0-9629-27df69e13b57,21.87,82.47,37,24,1
c533d075-45ca-45ac-bbd2-bdcc1f75e9cc,22.92,83.28,7,21,1
8adf7b6d-7616-4639-b738-b285606dddce,18.56,99.06,32,23,1
b06fae67-1747-443b-9e6a-b81bfe2e228c,17.14,46.84,20,23,0
016b8e06-02db-4d56-9241-d3ceac306fc9,16.56,83.1,20,22,0
7ed16584-354a-427d-8719-b9da514ed300,23.41,72.86,17,27,1
cc32a3e8-05a3-413a-9229-14617317f8bd,17.03,61.52,46,6,1
9cd68700-0bee-40c1-afd1-ee608d859977,18.73,67.9,38,0,1
d2e1c6da-db95-4c66-b7a1-0027a3e10f42,27.15,80.81,4,23,1
32e57d62-afed-4bae-b102-1da77b5ff314,20.21,66.68,33,23,1
64a36de2-b1c8-4dac-992c-600b34fbd001,37.81,58.13,49,24,1
a38070e4-6d83-419c-9cfe-39c1c313e3bd,20.92,62.4,30,18,1
ce1234ea-c35f-407e-a0bc-70c19c56f791,22.25,100.0,20,9,1
